Hole,1,2,3,4,5,6,7,8,9,Out,10,11,12,13,14,15,16,17,18,In,Round,player_id
R1,4,4,4,4,4,4,3,5,4,36,3,5,4,4,4,4,4,3,4,35,71,1281599
R2,5,4,4,2,5,3,2,4,4,33,2,5,4,4,5,4,3,4,3,34,67,1281599
R3,3,3,4,3,5,4,2,4,7,35,3,4,5,4,5,4,3,3,4,35,70,1281599
R4,4,4,4,4,6,4,4,5,4,39,3,4,3,3,5,4,2,3,5,32,71,1281599
R1,3,4,5,3,5,6,3,4,6,39,3,4,3,4,6,3,3,5,3,34,73,1296243
R2,4,5,4,4,5,4,4,5,5,40,3,4,5,4,5,4,3,5,4,37,77,1296243
R3,5,4,4,3,4,3,3,5,4,35,3,4,4,4,5,3,2,6,4,35,70,1296243
R4,4,3,4,4,4,3,2,5,4,33,2,4,4,4,4,4,3,4,5,34,67,1296243
R1,4,3,4,3,5,4,3,5,5,36,3,4,4,4,6,3,3,4,4,35,71,1303990
R2,4,5,4,3,5,3,3,3,4,34,4,5,5,4,4,3,4,6,3,38,72,1303990
R3,4,4,4,3,3,3,3,5,4,33,3,4,4,4,5,4,4,4,4,36,69,1303990
R4,4,4,4,4,6,3,3,6,4,38,3,4,5,3,4,4,2,3,5,33,71,1303990
R1,3,4,4,5,5,4,4,5,4,38,3,4,4,4,6,4,3,4,3,35,73,1303992
R2,4,4,4,3,4,3,3,5,4,34,3,4,5,4,5,4,3,4,4,36,70,1303992
R3,4,3,5,3,4,3,3,5,4,34,3,4,4,3,4,4,3,4,5,34,68,1303992
R4,5,4,3,3,5,4,3,5,4,36,2,3,5,5,4,3,3,3,4,32,68,1303992
R1,4,4,4,3,6,4,4,5,5,39,3,4,4,5,5,4,3,4,5,37,76,1311552
R2,4,6,4,3,5,3,3,5,5,38,3,5,4,3,5,3,4,4,3,34,72,1311552
R3,4,4,4,3,5,4,3,5,4,36,3,4,4,3,6,4,3,4,5,36,72,1311552
R4,5,5,4,3,5,4,2,4,4,36,3,5,4,4,4,4,3,3,4,34,70,1311552
R1,4,4,4,3,4,4,3,5,3,34,3,4,4,3,4,4,3,3,5,33,67,1312000
R2,4,3,4,3,5,3,3,5,4,34,3,4,4,4,5,3,3,3,3,32,66,1312000
R3,4,4,4,2,5,3,2,5,5,34,3,5,4,4,5,3,3,3,4,34,68,1312000
R4,4,4,4,3,4,3,3,4,5,34,3,5,4,3,4,4,3,4,4,34,68,1312000
R1,5,4,4,3,5,3,3,4,4,35,4,4,6,4,4,3,2,4,4,35,70,1312869
R2,4,4,4,3,6,4,2,4,3,34,3,4,4,4,5,4,3,3,4,34,68,1312869
R3,5,4,4,3,4,3,4,4,3,34,3,4,4,3,5,4,3,3,4,33,67,1312869
R4,4,4,4,3,5,4,4,4,4,36,3,3,4,4,5,4,3,3,4,33,69,1312869
R1,4,4,4,4,5,4,4,5,4,38,3,4,4,4,4,4,2,3,5,33,71,1325738
R2,4,4,3,3,5,3,3,6,5,36,3,4,5,4,5,3,2,4,4,34,70,1325738
R3,5,4,3,3,4,3,3,5,4,34,2,4,4,3,5,4,3,5,4,34,68,1325738
R4,4,4,4,3,5,5,4,4,5,38,3,5,4,4,5,4,4,4,4,37,75,1325738
R1,4,5,4,4,5,4,4,5,3,38,3,4,4,4,6,3,2,3,5,34,72,1326354
R2,6,5,3,3,5,3,3,5,5,38,3,4,3,3,5,5,3,3,4,33,71,1326354
R3,4,4,4,3,4,4,4,4,4,35,3,3,5,4,5,3,3,3,5,34,69,1326354
R4,5,4,4,3,5,4,3,5,4,37,3,3,4,4,4,4,3,3,4,32,69,1326354
R1,4,4,4,3,5,3,3,4,6,36,3,4,4,4,4,4,3,3,4,33,69,1326360
R2,5,3,4,3,5,4,3,4,4,35,3,4,4,4,5,4,3,3,4,34,69,1326360
R3,4,5,5,4,5,3,3,5,4,38,3,5,5,4,5,4,3,3,4,36,74,1326360
R4,4,4,4,3,5,3,3,4,4,34,4,4,3,3,4,3,3,3,4,31,65,1326360
R1,4,4,4,3,4,4,3,6,4,36,3,3,5,4,5,4,3,4,4,35,71,1326363
R2,4,4,4,3,4,3,3,4,4,33,3,4,4,4,5,3,3,4,4,34,67,1326363
R3,5,5,3,4,5,3,3,4,5,37,2,5,4,4,4,4,3,4,6,36,73,1326363
R4,4,3,4,3,4,3,3,5,4,33,2,3,4,4,4,4,3,3,4,31,64,1326363
R1,4,5,3,4,4,3,3,4,4,34,3,4,4,4,4,3,3,4,4,33,67,1326376
R2,4,4,4,3,4,2,2,4,3,30,3,4,3,3,4,4,2,3,6,32,62,1326376
R3,4,3,4,3,4,3,3,6,4,34,3,4,4,4,5,4,3,4,4,35,69,1326376
R4,4,3,4,3,5,4,5,4,3,35,2,5,4,3,5,4,3,4,4,34,69,1326376
R1,5,4,4,3,5,4,3,5,5,38,3,3,4,3,6,4,2,3,5,33,71,1333770
R2,4,4,4,2,6,3,3,5,4,35,3,4,4,6,5,4,3,4,4,37,72,1333770
R3,4,5,5,4,5,4,4,5,5,41,3,5,4,4,6,4,4,4,6,40,81,1333770
R4,4,4,4,3,5,4,4,5,4,37,3,5,4,4,6,4,3,3,4,36,73,1333770
R1,5,4,5,3,6,4,3,5,5,40,2,4,5,4,5,4,3,4,4,35,75,1334619
R2,5,3,4,3,5,3,3,4,4,34,3,5,5,4,6,4,4,5,4,40,74,1334619
R3,4,4,4,3,5,2,4,5,4,35,3,4,5,7,4,3,4,5,5,40,75,1334619
R4,5,4,4,3,5,5,4,5,5,40,3,6,5,4,5,4,3,3,5,38,78,1334619
R1,4,4,4,4,5,4,3,5,4,37,3,4,4,4,6,5,2,5,5,38,75,1334620
R2,6,4,4,4,6,3,3,4,4,38,3,4,4,4,5,4,2,3,4,33,71,1334620
R3,5,4,4,3,5,4,3,5,4,37,3,4,4,4,5,4,2,4,3,33,70,1334620
R4,4,5,4,3,5,4,3,4,4,36,4,4,4,4,4,3,3,3,5,34,70,1334620
R1,3,4,3,2,4,3,4,5,4,32,3,5,4,5,4,4,3,4,5,37,69,1342631
R2,5,4,3,3,4,3,3,4,4,33,3,5,5,4,5,4,3,3,4,36,69,1342631
R3,5,3,5,3,5,3,3,6,4,37,3,4,5,4,4,4,3,3,4,34,71,1342631
R4,4,4,3,3,5,3,3,5,4,34,3,3,4,4,4,3,3,4,4,32,66,1342631
R1,4,4,4,3,6,4,3,5,4,37,4,4,4,4,5,4,2,3,3,33,70,1343222
R2,4,4,4,3,4,2,3,4,3,31,3,3,5,5,5,4,4,4,4,37,68,1343222
R3,4,4,4,3,5,4,2,4,4,34,3,4,5,4,5,3,3,4,4,35,69,1343222
R4,4,3,4,3,5,4,3,5,4,35,2,5,4,4,6,5,3,3,3,35,70,1343222
R1,4,4,4,4,6,4,4,4,4,38,4,3,4,4,5,3,3,4,4,34,72,1344911
R2,4,4,5,3,5,4,1,5,6,37,4,4,3,4,5,5,2,4,6,37,74,1344911
R3,4,4,4,4,5,2,3,5,5,36,2,6,3,4,4,4,3,4,4,34,70,1344911
R4,4,4,4,3,5,4,3,4,3,34,3,4,4,4,5,4,3,4,4,35,69,1344911
R1,4,4,3,4,5,4,3,5,5,37,3,4,4,4,6,3,4,5,4,37,74,1345208
R2,4,4,4,2,4,3,3,5,4,33,3,4,3,4,5,3,2,3,4,31,64,1345208
R3,4,4,4,3,4,2,3,5,4,33,2,6,4,4,5,4,3,3,4,35,68,1345208
R4,4,4,4,2,5,4,3,4,3,33,3,4,4,4,4,3,3,5,4,34,67,1345208
R1,4,4,5,4,4,3,2,5,4,35,3,6,3,4,5,4,3,4,4,36,71,1345280
R2,4,4,4,4,4,3,2,3,5,33,3,4,4,3,4,5,3,4,3,33,66,1345280
R3,4,4,4,3,5,2,3,4,4,33,3,5,4,4,5,4,3,4,4,36,69,1345280
R4,4,4,4,3,5,4,3,4,4,35,3,5,4,3,4,5,3,3,3,33,68,1345280
R1,3,4,4,4,5,4,4,4,4,36,3,4,5,3,4,4,2,3,4,32,68,1346222
R2,4,3,4,2,5,4,3,4,4,33,3,5,3,3,6,4,3,3,4,34,67,1346222
R3,3,4,5,3,5,4,3,6,4,37,3,4,4,4,5,4,3,3,4,34,71,1346222
R4,4,4,4,3,4,4,3,4,4,34,2,4,4,4,4,4,3,4,5,34,68,1346222
R1,3,4,4,3,4,4,3,5,4,34,3,4,5,4,4,4,3,4,4,35,69,1346224
R2,4,4,4,3,5,4,3,4,4,35,3,4,4,4,4,4,3,4,4,34,69,1346224
R3,4,4,5,3,4,3,3,5,4,35,3,4,4,4,4,4,2,4,4,33,68,1346224
R4,4,4,4,2,4,4,3,4,3,32,3,6,4,3,5,5,3,3,4,36,68,1346224
R1,4,3,4,3,4,3,3,5,4,33,3,4,4,4,5,4,3,4,5,36,69,1346225
R2,4,4,3,3,5,3,3,5,5,35,3,4,4,4,5,3,3,4,5,35,70,1346225
R3,3,4,4,3,4,4,3,5,4,34,3,5,4,4,6,4,3,4,4,37,71,1346225
R4,4,4,4,3,5,4,3,4,4,35,3,4,4,4,4,4,4,3,4,34,69,1346225
R1,4,4,4,3,5,3,3,6,4,36,3,3,4,4,5,4,3,4,4,34,70,1346226
R2,5,3,4,3,5,3,3,4,4,34,3,4,4,4,4,4,3,4,4,34,68,1346226
R3,4,5,4,3,5,3,4,4,6,38,3,4,4,3,4,4,3,3,4,32,70,1346226
R4,3,4,4,2,4,4,3,4,5,33,2,4,4,4,4,4,4,4,4,34,67,1346226
R1,5,5,5,4,4,3,4,6,6,42,4,4,5,4,5,5,4,3,5,39,81,1346285
R2,4,4,4,3,5,4,3,5,5,37,4,5,4,4,5,3,3,3,5,36,73,1346285
R3,6,4,4,4,5,3,3,4,4,37,3,5,5,5,6,4,7,3,6,44,81,1346285
R4,4,4,4,3,5,4,3,6,5,38,2,4,5,4,4,4,3,4,6,36,74,1346285
R1,5,3,4,3,4,3,3,5,5,35,3,4,5,4,5,5,4,4,4,38,73,1351271
R2,4,4,4,3,5,3,4,4,3,34,4,4,4,3,5,3,3,4,4,34,68,1351271
R3,5,5,5,3,6,3,3,5,4,39,3,3,4,3,5,4,4,3,4,33,72,1351271
R4,4,4,4,2,5,4,3,4,4,34,3,4,4,4,4,4,4,4,4,35,69,1351271
R1,4,4,4,4,5,4,3,4,4,36,3,4,4,4,4,4,3,4,4,34,70,1351272
R2,4,4,4,3,5,3,4,4,3,34,3,4,4,5,5,4,3,4,4,36,70,1351272
R3,3,4,4,3,4,4,3,5,4,34,3,4,4,4,4,4,3,4,5,35,69,1351272
R4,3,3,5,4,4,4,3,4,4,34,3,4,4,5,6,5,3,3,4,37,71,1351272
R1,3,4,5,4,5,4,3,4,3,35,3,3,3,4,5,4,4,3,4,33,68,1352702
R2,6,3,5,3,5,4,4,3,5,38,2,6,3,4,4,4,3,4,5,35,73,1352702
R3,5,4,4,3,4,2,2,5,4,33,3,5,4,4,5,3,3,5,5,37,70,1352702
R4,4,4,5,3,5,4,3,4,4,36,3,5,3,4,4,4,3,3,4,33,69,1352702
R1,4,3,4,3,5,4,2,4,4,33,4,4,4,3,5,4,3,5,4,36,69,1352705
R2,4,4,5,3,5,4,4,5,4,38,3,5,4,4,5,4,4,4,5,38,76,1352705
R3,4,4,5,3,5,3,3,6,4,37,3,4,4,4,5,4,3,4,5,36,73,1352705
R4,4,4,6,2,5,4,3,5,4,37,3,4,4,4,4,4,3,4,5,35,72,1352705
R1,5,3,4,3,5,5,3,4,5,37,3,5,4,4,4,4,3,6,6,39,76,1361296
R2,5,4,3,3,5,4,2,5,5,36,3,4,4,4,5,3,3,5,3,34,70,1361296
R3,4,5,5,3,5,4,7,5,5,43,3,4,4,4,5,3,4,4,4,35,78,1361296
R4,4,4,4,5,6,4,3,5,4,39,4,4,4,4,6,3,3,4,5,37,76,1361296
R1,4,4,4,3,5,5,3,5,4,37,4,5,4,4,5,4,2,3,4,35,72,1364609
R2,4,4,4,3,5,3,3,4,4,34,4,4,4,4,4,3,2,4,3,32,66,1364609
R3,4,5,4,3,5,3,3,4,5,36,3,4,4,3,5,4,3,3,3,32,68,1364609
R4,4,4,4,3,5,4,2,4,4,34,3,4,3,4,4,4,3,3,4,32,66,1364609
R1,4,4,5,3,5,4,3,5,5,38,3,5,4,3,5,3,3,4,5,35,73,1380667
R2,6,6,4,5,5,4,3,5,4,42,3,4,4,4,5,4,3,4,4,35,77,1380667
R3,4,4,5,2,5,4,3,4,4,35,3,3,4,4,5,4,4,4,4,35,70,1380667
R4,4,4,4,4,4,4,3,5,4,36,3,4,4,4,4,3,4,4,4,34,70,1380667
R1,4,4,4,3,5,5,3,4,4,36,3,4,4,3,4,4,3,3,4,32,68,1382305
R2,4,5,5,2,5,4,3,5,4,37,3,4,3,3,6,3,3,4,4,33,70,1382305
R3,4,4,4,3,4,3,3,5,4,34,2,4,5,4,5,4,3,3,4,34,68,1382305
R4,5,4,3,3,5,4,3,5,4,36,3,4,4,4,5,4,3,3,4,34,70,1382305
R1,4,4,4,4,5,4,3,4,4,36,3,4,4,4,5,4,4,4,3,35,71,1383869
R2,4,5,5,3,5,4,3,4,4,37,3,4,4,4,5,3,3,4,5,35,72,1383869
R3,4,4,4,3,5,3,3,5,5,36,3,3,4,4,5,4,3,3,5,34,70,1383869
R4,4,4,4,3,5,4,4,4,4,36,3,5,5,4,5,3,3,3,4,35,71,1383869
R1,4,4,4,4,5,3,2,4,4,34,4,4,4,4,6,3,3,3,4,35,69,1390805
R2,4,4,3,3,4,3,2,3,5,31,3,4,4,4,4,4,3,4,3,33,64,1390805
R3,5,5,5,3,5,4,3,5,4,39,3,4,4,3,5,4,2,4,4,33,72,1390805
R4,3,4,5,3,4,3,4,5,4,35,3,4,5,4,3,4,3,4,4,34,69,1390805
R1,4,4,4,2,5,4,3,5,4,35,3,4,4,4,4,4,3,4,5,35,70,1390806
R2,3,4,4,2,5,2,3,4,5,32,4,3,4,3,5,3,2,3,4,31,63,1390806
R3,3,3,5,4,5,4,3,5,4,36,3,4,4,3,5,5,3,3,4,34,70,1390806
R4,4,3,5,2,4,4,3,4,3,32,3,4,5,4,5,4,4,3,4,36,68,1390806
R1,4,4,4,3,4,4,3,4,5,35,4,4,4,4,5,4,3,4,4,36,71,1393586
R2,4,4,4,4,5,3,3,5,5,37,3,4,4,3,4,3,2,4,3,30,67,1393586
R3,4,4,5,4,4,3,3,6,5,38,3,4,4,4,6,4,3,3,5,36,74,1393586
R4,5,4,4,3,6,6,3,4,4,39,3,4,3,4,5,4,4,4,4,35,74,1393586
R1,4,4,5,3,4,5,2,5,4,36,3,4,4,3,5,4,3,4,3,33,69,1414375
R2,4,4,4,3,5,3,3,5,5,36,3,4,4,4,5,4,2,4,4,34,70,1414375
R3,4,4,4,3,4,3,4,5,4,35,3,5,4,4,5,4,3,3,5,36,71,1414375
R4,5,4,3,2,5,3,2,5,4,33,4,4,4,4,4,4,4,4,4,36,69,1414375
R1,4,4,4,3,5,5,3,5,5,38,3,6,5,5,5,4,3,4,4,39,77,1419565
R2,4,4,5,3,5,4,3,6,5,39,3,3,4,4,4,5,3,4,5,35,74,1419565
R3,4,3,4,5,4,2,3,4,5,34,3,4,4,4,5,4,3,3,5,35,69,1419565
R4,4,4,5,4,5,4,3,5,4,38,3,3,4,4,4,4,3,4,3,32,70,1419565
R1,5,4,5,3,6,4,4,4,4,39,3,4,4,3,5,4,3,3,4,33,72,1429164
R2,5,4,4,3,6,4,2,4,4,36,3,4,4,4,4,4,3,3,4,33,69,1429164
R3,4,3,4,3,5,3,3,5,4,34,3,4,4,4,5,4,3,3,4,34,68,1429164
R4,4,4,3,3,5,5,2,5,5,36,3,4,4,4,5,4,3,3,4,34,70,1429164
R1,3,4,4,3,4,3,3,5,3,32,2,4,4,4,5,4,3,4,4,34,66,1429174
R2,3,3,4,3,5,4,3,5,4,34,3,3,5,4,5,3,3,4,4,34,68,1429174
R3,3,5,3,4,5,4,3,5,4,36,3,4,4,3,5,4,3,4,5,35,71,1429174
R4,4,4,5,3,6,4,3,5,4,38,2,4,4,4,5,4,3,4,4,34,72,1429174
R1,3,4,4,3,6,4,3,5,6,38,2,3,3,4,5,4,4,4,4,33,71,1429304
R2,5,4,5,3,5,3,3,5,4,37,3,4,4,3,4,4,3,4,5,34,71,1429304
R3,4,4,4,3,5,4,3,4,4,35,3,4,4,4,6,5,3,4,5,38,73,1429304
R4,4,4,4,2,5,5,3,4,4,35,2,4,4,3,4,5,3,3,4,32,67,1429304
R1,4,4,4,3,5,4,3,5,4,36,2,5,5,4,5,5,3,4,3,36,72,1444022
R2,5,4,4,4,6,2,3,5,3,36,4,4,5,3,5,4,3,4,5,37,73,1444022
R3,3,4,4,3,4,2,3,4,4,31,3,4,4,4,5,3,3,4,4,34,65,1444022
R4,5,4,4,3,4,4,3,5,5,37,3,5,4,4,5,4,3,4,4,36,73,1444022
R1,4,3,5,4,5,4,3,5,4,37,3,4,4,4,4,4,3,4,3,33,70,1447696
R2,4,3,4,3,4,2,3,4,4,31,3,4,3,4,6,4,3,4,3,34,65,1447696
R3,4,4,3,3,4,3,3,5,5,34,2,4,4,3,5,4,3,4,5,34,68,1447696
R4,3,5,3,3,4,5,3,4,4,34,3,4,3,3,4,3,3,3,5,31,65,1447696
R1,3,4,5,3,5,4,3,5,4,36,3,4,6,3,5,4,4,3,6,38,74,1452607
R2,4,4,4,4,5,4,3,5,4,37,3,4,4,4,5,3,3,4,4,34,71,1452607
R3,4,5,4,3,4,4,4,4,3,35,2,4,5,4,5,3,3,4,4,34,69,1452607
R4,4,4,4,3,5,4,3,4,7,38,4,4,4,4,5,4,4,4,4,37,75,1452607
R1,4,4,4,3,4,4,3,5,4,35,3,5,4,4,5,5,3,5,5,39,74,1452618
R2,4,4,4,3,4,3,3,4,4,33,3,3,4,4,6,4,3,3,5,35,68,1452618
R3,4,4,4,3,4,3,3,4,5,34,3,3,5,5,5,4,4,4,4,37,71,1452618
R4,4,4,4,4,4,4,3,4,4,35,3,4,4,4,3,4,2,3,5,32,67,1452618
R1,4,4,4,3,5,4,2,4,4,34,3,6,4,4,4,4,3,4,4,36,70,1459960
R2,5,4,3,2,4,3,3,4,3,31,2,4,4,4,5,4,3,5,5,36,67,1459960
R3,4,4,4,3,4,4,3,5,4,35,2,4,3,3,5,4,3,3,4,31,66,1459960
R4,4,3,3,2,4,4,3,4,4,31,4,5,4,3,4,3,4,3,4,34,65,1459960
R1,4,5,4,3,5,4,3,5,4,37,3,4,4,3,6,5,3,4,5,37,74,1462881
R2,6,3,4,3,4,4,5,4,6,39,3,5,4,5,5,5,3,4,5,39,78,1462881
R3,4,5,4,4,5,3,4,5,3,37,2,4,3,4,5,3,3,4,4,32,69,1462881
R4,5,5,4,3,5,4,5,6,5,42,2,3,4,5,5,4,3,4,5,35,77,1462881
R1,5,4,4,3,5,5,3,5,5,39,3,3,4,4,4,3,5,4,4,34,73,1465366
R2,5,4,4,4,5,3,3,5,5,38,4,4,4,4,4,3,5,3,4,35,73,1465366
R3,3,4,5,3,5,4,3,6,4,37,4,5,3,4,4,4,3,4,4,35,72,1465366
R4,4,4,3,3,5,4,4,4,4,35,2,4,4,3,4,4,2,3,3,29,64,1465366
R1,3,5,4,4,5,5,4,5,4,39,4,4,4,3,4,5,4,3,4,35,74,1466032
R2,2,4,5,3,6,4,3,5,4,36,3,4,3,4,5,3,4,4,4,34,70,1466032
R3,4,4,5,2,4,4,5,5,4,37,3,4,5,5,5,4,4,3,4,37,74,1466032
R4,5,4,4,3,5,4,3,5,3,36,4,4,5,4,5,4,3,4,4,37,73,1466032
R1,4,4,4,3,4,4,3,6,4,36,3,3,4,4,5,5,2,4,5,35,71,1466405
R2,4,4,4,3,5,3,4,4,4,35,3,4,4,4,5,3,3,4,4,34,69,1466405
R3,3,4,4,3,5,3,3,5,4,34,3,3,4,3,4,4,3,4,5,33,67,1466405
R4,5,4,4,2,5,4,3,4,3,34,3,5,5,3,6,3,2,3,5,35,69,1466405
R1,3,4,4,3,5,5,3,5,4,36,3,5,3,4,5,4,3,4,4,35,71,1468121
R2,4,4,4,4,5,3,4,3,5,36,3,3,3,4,6,4,3,4,5,35,71,1468121
R3,4,4,4,3,5,3,3,5,4,35,3,3,5,4,5,4,3,3,4,34,69,1468121
R4,3,4,3,4,6,4,3,5,4,36,3,3,4,3,4,4,4,3,4,32,68,1468121
R1,4,4,5,3,5,4,3,5,5,38,3,5,5,4,5,4,4,4,5,39,77,1468275
R2,4,3,4,3,5,3,2,5,5,34,3,3,5,4,5,4,2,3,4,33,67,1468275
R3,5,5,4,2,5,4,3,5,4,37,2,4,4,4,4,4,2,4,4,32,69,1468275
R4,4,4,4,2,5,4,5,4,4,36,3,4,6,4,4,4,4,3,4,36,72,1468275
R1,4,5,5,3,5,4,4,5,4,39,3,3,5,4,4,4,3,4,4,34,73,1469355
R2,4,3,5,4,6,5,3,6,4,40,3,4,5,4,4,4,3,4,4,35,75,1469355
R3,4,5,4,3,4,3,3,5,5,36,4,4,5,3,5,5,5,4,5,40,76,1469355
R4,4,5,3,3,6,3,3,4,3,34,2,5,5,4,4,4,3,3,4,34,68,1469355
R1,4,4,4,4,5,4,3,5,4,37,3,5,3,4,5,4,4,4,5,37,74,1469359
R2,5,3,4,3,4,4,2,5,4,34,3,5,3,4,5,4,4,3,3,34,68,1469359
R3,4,5,4,3,3,4,4,4,4,35,3,4,5,4,5,3,3,3,5,35,70,1469359
R4,4,4,4,3,5,5,4,5,4,38,3,3,5,4,5,4,3,3,4,34,72,1469359
R1,4,5,4,3,4,5,3,5,4,37,3,5,4,4,4,4,4,5,4,37,74,1481184
R2,4,4,4,3,6,3,3,4,4,35,3,5,4,4,4,4,2,4,3,33,68,1481184
R3,4,4,3,3,5,4,3,4,4,34,4,4,3,4,5,4,3,3,3,33,67,1481184
R4,4,4,4,4,4,4,3,5,4,36,3,4,3,3,4,4,3,2,3,29,65,1481184
R1,3,3,4,4,4,4,3,5,4,34,3,5,4,4,4,5,2,4,4,35,69,1481212
R2,4,4,4,3,4,3,4,6,3,35,3,3,4,5,5,4,3,4,5,36,71,1481212
R3,4,4,4,3,4,3,3,5,4,34,2,6,4,3,7,5,3,4,3,37,71,1481212
R4,5,4,4,3,5,4,3,4,4,36,3,4,5,4,5,4,3,4,6,38,74,1481212
R1,4,4,6,3,4,4,3,5,4,37,3,3,4,4,6,4,2,4,4,34,71,1483660
R2,3,5,4,3,5,3,2,4,5,34,3,3,4,3,5,4,2,3,4,31,65,1483660
R3,4,4,4,4,4,3,3,4,3,33,3,4,4,4,5,3,3,4,4,34,67,1483660
R4,4,4,5,3,5,4,3,5,5,38,2,4,4,3,3,3,2,4,5,30,68,1483660
R1,4,4,5,2,5,3,3,4,5,35,4,3,3,4,6,4,3,5,4,36,71,1483664
R2,5,4,4,3,5,3,4,4,4,36,3,4,4,3,4,4,3,3,4,32,68,1483664
R3,5,5,4,3,5,3,3,4,4,36,3,4,5,4,5,5,3,3,5,37,73,1483664
R4,3,5,4,3,4,4,2,5,3,33,2,4,5,4,3,5,4,4,4,35,68,1483664
R1,4,3,4,4,5,3,3,5,4,35,3,4,5,4,5,3,3,4,3,34,69,1866829
R2,4,3,3,3,5,3,3,5,4,33,4,4,4,3,5,4,3,4,5,36,69,1866829
R3,4,4,4,3,5,4,3,4,4,35,3,4,4,4,5,5,3,4,5,37,72,1866829
R4,4,4,4,3,5,4,3,5,5,37,3,4,5,4,4,4,4,3,4,35,72,1866829
